id,name,quantity,price
509,Food - Meat,55,12.99
510,Kitchen,48,12.99
511,Gaming,99,89.99
512,Food - Snacks,83,1.39
513,Garden,79,24.99
514,Food - Prepared Foods,18,5.99
515,Food - Snacks,73,4.49
516,Food - Breakfast,66,4.79
517,Garden,58,29.99
518,Home,88,39.99
519,Food - Bakery,68,4.79
520,Kitchen,42,24.99
521,Pets,17,39.99
522,Travel,69,12.99
523,Food - Frozen Foods,88,4.99
524,Pets,29,29.99
525,Garden,61,24.99
526,Food - Condiments,79,3.99
527,Kitchen,58,49.99
528,Clothing - Dresses,77,59.99
529,Food - Condiments,44,3.69
530,Accessories,21,19.99
531,Food - Frozen Foods,36,4.99
532,Outdoor,98,27.99
533,Electronics,55,12.99
534,Outdoor,5,29.99
535,Food - Canned Soups,28,4.49
536,Food - Vegetables,30,3.99
537,Clothing - Tops,54,22.99
538,Health,50,49.99
539,Accessories,21,19.99
540,Garden,100,49.99
541,Office,52,29.99
542,Outdoor,20,24.99
543,Food - Prepared Meals,78,5.49
544,Food - Snacks,88,3.49
545,Food - Snacks,33,2.99
546,Food - Prepared Foods,27,5.79
547,Food - Cooking Essentials,74,2.49
548,Food - Breakfast,58,2.49
549,Clothing - Outerwear,85,129.99
550,Food - Produce,67,3.99
551,Outdoor,87,79.99
552,Pets,62,39.99
553,Outdoor,18,49.99
554,Home,39,22.99
555,Safety,79,10.99
556,Outdoor,66,59.99
557,Food - Frozen Foods,44,8.99
558,Garden,67,39.99
559,Food - Dairy,18,1.29
560,Food - Spices,90,4.99
561,Food - Breakfast,75,4.49
562,Food - Snacks,84,2.29
563,Food - Dairy Alternatives,81,2.79
564,Food - Snacks,36,3.79
565,Food - Canned Soups,14,3.99
566,Outdoor,23,159.99
567,Food - Canned Goods,64,5.79
568,Kitchen,99,14.99
569,Food - Snacks,80,1.99
570,Food - Meat,62,9.99
571,Food - Salads,51,4.99
572,Home,100,12.99
573,Food - Meat,48,9.99
574,Food - Dairy,81,1.99
575,Food - Bakery,42,4.19
576,Kitchen,66,12.99
577,Home,68,59.99
578,Food - Breakfast,74,4.79
579,Clothing - Sweaters,73,39.99
580,Food - Dairy,2,4.49
581,Food - Prepared Foods,26,8.49
582,Outdoor,78,39.99
583,Food - Vegetables,46,1.29
584,Health,21,59.99
585,Food - Soups,17,2.99
586,Food - Bakery,58,4.79
587,Office,77,29.99
588,Kitchen,41,14.99
589,Food - Snacks,5,2.99
590,Health,7,199.99
591,Clothing - Pants,20,54.99
592,Health,46,19.99
593,Food - Bakery,22,3.49
594,Food - Meat,43,6.99
595,Food - Snacks,97,3.99
596,Travel,63,15.99
597,Tools,17,199.99
598,Food - Seafood,99,6.49
599,Accessories,45,12.99
600,Pets,77,18.99
601,Fitness,10,39.99
602,Outdoor,66,19.99
603,Food - Frozen Foods,79,5.99
604,Kitchen,29,44.99
605,Outdoor,9,27.99
606,Garden,51,15.99
607,Garden,23,24.99
608,Kitchen,67,14.99
609,Food - Snacks,37,5.49
610,Food - Meat,85,5.49
611,Food - Beverages,5,5.99
612,Food - Breakfast,31,4.99
613,Food - Baking,67,5.99
614,Outdoor,91,29.99
615,Food - Grains,64,2.49
616,Food - Condiments,78,4.29
617,Photography,27,49.99
618,Garden,51,22.99
619,Kitchen,97,59.99
620,Food - Snacks,85,2.99
621,Fitness,46,14.99
622,Food - Snacks,43,4.99
623,Beauty,86,29.99
624,Automotive,43,14.99
625,Home Improvement,22,39.99
626,Accessories,33,19.99
627,Home,96,14.99
628,Food - Snacks,76,3.49
629,Food - Meat,75,8.99
630,Outdoor,38,149.99
631,Food - Meat,32,3.99
632,Food - Salads,41,5.49
633,Food - Baking,7,3.99
634,Food - Meat,20,3.99
635,Food - Frozen Foods,90,5.49
636,Food - Snacks,26,5.99
637,Food - Beverages,45,3.29
638,Accessories,3,12.99
639,Food - Baking Goods,47,3.99
640,Food - Frozen Meals,74,8.99
641,Food - Snacks,43,3.49
642,Health,44,49.99
643,Fitness,26,59.99
644,Kitchen,47,11.99
645,Food - Condiments,87,3.99
646,Clothing - Outerwear,84,79.99
647,Clothing - Outerwear,45,99.99
648,Home,73,35
649,Food - Frozen Foods,73,2.99
650,Toys,55,129.99
651,Photography,48,29.99
652,Food - Baking,16,5.59
653,Food - Grains,94,1.49
654,Food - Sauces,48,3.99
655,Gaming,53,299.99
656,Food - Snacks,81,3.59
657,Electronics,28,49.99
658,Food - Salads,49,3.29
659,Fitness,67,15.99
660,Food - Beverages,59,4.99
661,Home,87,29.99
662,Food - Pasta,64,4.99
663,Food - Breakfast,39,1.99
664,Food - Condiments,42,3.99
665,Food - Grains,100,2.49
666,Smart Home,55,19.99
667,Toys,35,29.99
668,Clothing - Activewear,21,24.99
669,Clothing,88,64.99
670,Kitchen,53,49.99
671,Food - Produce,2,6.99
672,Food - Dressing,88,3.39
673,Food - Dairy,6,2.99
674,Toys,14,24.99
675,Clothing - Outerwear,43,129.99
676,Food - Baking,96,5.99
677,Food - Snacks,97,2.99
678,Food - Dairy,99,2.99
679,Outdoor,56,29.99
680,Smart Home,85,99.99
681,Food - Sauces,23,3.49
682,Clothing,43,49.99
683,Kitchen,35,39.99
684,Food - Beverages,54,1.5
685,Food - Snacks,80,2.99
686,Food - Snacks,14,4.99
687,Clothing - Bottoms,7,29.99
688,Food - Condiments,92,6.49
689,Crafts,34,34.99
690,Food - Condiments,90,3.29
691,Food - Condiments,99,4.29
692,Food - Meat,8,7.99
693,Food - Produce,25,2.99
694,Toys,80,19.99
695,Food - Frozen Foods,56,4.99
696,Food - Snacks,15,5.99
697,Food - Frozen Food,80,5.99
698,Photography,74,49.99
699,Food - Bakery,34,4.19
700,Food,27,79.99
701,Kitchen,11,30
702,Accessories,76,69.99
703,Baby,52,79.99
704,Food - Snacks,50,1.99
705,Clothing - Tops,34,24.99
706,Food - Condiments,46,2.79
707,Smart Home,60,19.99
708,Food - Frozen Meals,91,14.99
709,Food - Condiments,6,4.49
710,Food - Prepared Meals,35,7.99
711,Food - Snacks,73,3.49
712,Food - Health Foods,14,7.99
713,Food - Breakfast,59,2.99
714,Food - Produce,9,1.89
715,Food - Condiments,47,3.49
716,Accessories,67,22.99
717,Food - Snacks,12,3.29
718,Electronics,84,39.99
719,Food - Canned Goods,17,3.49
720,Food - Condiments,93,1.99
721,Clothing - Accessories,62,29.99
722,Food - Baking Goods,38,3.99
723,Computers,5,39.99
724,Food - Frozen Food,17,3.99
725,Food - Sides,90,3.99
726,Food - Grains,10,1.49
727,Food - Frozen Foods,36,6.49
728,Electronics,88,39.99
729,Food - Condiments,67,6.49
730,Clothing - Footwear,43,49.99
731,Food - Meat,61,12.99
732,Food - Condiments,92,2.59
733,Home,83,29.99
734,Food - Beverages,45,2.99
735,Food - Breakfast,68,2.99
736,Food - Condiments,82,4.49
737,Toys,81,29.99
738,Smart Home,80,29.99
739,Food - Snacks,16,3.99
740,Pets,70,12.99
741,Food - Baking,8,2.49
742,Clothing - Activewear,30,39.99
743,Food - Sauces,17,2.49
744,Fitness,47,34.99
745,Food - Canned Goods,3,2.49
746,Kitchen,53,19.99
747,Food - Breakfast,72,4.29
748,Art Supplies,4,19.99
749,Pets,80,39.99
750,Home,98,19.99
751,Food - Beverages,7,3.49
752,Food - Dairy,11,3.29
753,Kitchen,42,19.99
754,Food - Snacks,13,3.49
755,Home,81,16.99
756,Clothing - Bottoms,19,29.99
757,Food - Snacks,30,3.99
758,Smart Home,13,149.99
759,Home,46,29.99
760,Home,97,29.99
761,Food - Prepared Meals,7,5.99
762,Food - Snacks,69,3.29
763,Food - Frozen Foods,15,4.29
764,Food - Beverages,34,3.79
765,Food - Condiments,19,2.99
766,Home,28,15.99
767,Furniture,6,199.99
768,Food - Bakery,94,9.99
769,Food - Bakery,6,3.99
770,Clothing - Tops,12,59.99
771,Crafts,18,99.99
772,Pets,6,109.99
773,Home,93,39.99
774,Food - Snacks,61,5.29
775,Food - Canned Goods,51,1.29
776,Fitness,65,14.99
777,Outdoor,5,49.99
778,Outdoor,46,39.99
779,Kitchen,22,19.99
780,Outdoor,88,49.99
781,Clothing - Footwear,88,79.99
782,Outdoor,80,29.99
783,Kitchen,1,19.99
784,Home,48,69.99
785,Food - Desserts,86,4.99
786,Food - Baking,57,4.99
787,Garden,69,49.99
788,Kitchen,14,24.99
789,Pets,60,39.99
790,Food - Dairy,49,3.49
791,Food - Baking,57,3.79
792,Food - Frozen Foods,60,5.99
793,Food - Snacks,46,3.49
794,Food - Condiments,64,2.99
795,Food - Frozen Desserts,88,4.99
796,Food - Condiments,18,3.49
797,Food - Beverages,100,5.99
798,Food - Beverages,56,1.5
799,Outdoor,54,79.99
800,Food - Sauces,36,2.79
801,Kitchen,5,49.99
802,Pets,31,39.99
803,Food - Snacks,92,3.29
804,Food - Canned Goods,85,1.29
805,Electronics,84,129.99
806,Food - Meats,5,6.49
807,Food - Bakery,37,4.99
808,Smart Home,34,24.99
809,Travel,29,24.99
810,Outdoor,62,29.99
811,Kitchen,26,39.99
812,Clothing - Tops,63,22.99
813,Travel,32,12.99
814,Toys,17,29.99
815,Accessories,61,19.99
816,Food - Condiments,52,3.99
817,Food - Frozen Foods,58,4.99
818,Electronics,100,29.99
819,Garden,85,24.99
820,Food - Frozen Foods,3,3.59
821,Outdoor,88,24.99
822,Food - Frozen Meals,12,5.99
823,Food - Meat,78,9.99
824,Kitchen,10,14.99
825,Food - Grains,79,1.49
826,Pets,21,19.99
827,Home,86,34.99
828,Pets,83,14.99
829,Food - Frozen Foods,23,5.99
830,Pets,23,18.99
831,Food - Snacks,55,3.99
832,Food - Snacks,42,5.99
833,Food - Condiments,4,5.49
834,Electronics,56,49.99
835,Home,38,24.99
836,Food - Produce,82,2.49
837,Food - Baking,49,5.59
838,Food - Breakfast,84,4.99
839,Outdoor,26,49.99
840,Food - Prepared Meals,61,6.49
841,Fitness,36,29.99
842,Food - Meat,89,15.99
843,Outdoor,81,49.99
844,Fitness,85,29.99
845,Garden,69,22.99
846,Food - Seasonings,25,3.29
847,Food - Condiments,82,3.99
848,Beauty,33,29.99
849,Beauty,41,99.99
850,Food - Beverages,48,1.99
851,Travel,8,39.99
852,Footwear,78,79.99
853,Food - Condiments,37,3.49
854,Food - Spices,21,2.49
855,Kitchen,40,34.99
856,Food - Grains,29,2.99
857,Office,37,29.99
858,Food - Beverages,89,3.69
859,Food - Prepared Meals,69,4.49
860,Food - Canned Goods,10,2.59
861,Kitchen,45,24.99
862,Office,82,29.99
863,Food - Cereal,30,4.49
864,Food - Snacks,16,3.79
865,Audio,81,59.99
866,Smart Home,71,89.99
867,Food - Salads,22,5.99
868,Kitchen,53,59.99
869,Food - Snacks,68,12.99
870,Home,66,49.99
871,Food - Frozen Foods,50,6.49
872,Fitness,21,14.99
873,Food - Breakfast,16,2.99
874,Food - Pasta,42,4.99
875,Food - Condiments,7,3.49
876,Food - Snacks,94,4.99
877,Food - Baking,52,2.29
878,Food - Condiments,22,3.29
879,Food - Frozen Foods,96,4.99
880,Food - Baking,100,3.29
881,Toys,86,22.99
882,Fitness,84,12.99
883,Food - Frozen Food,49,10.99
884,Food - Grains,84,1.99
885,Home,88,19.99
886,Food - Condiments,86,2.99
887,Fitness,9,22.99
888,Toys,72,22.99
889,Fitness,67,29.99
890,Food - Meats,29,5.49
891,Food - Canned Goods,2,3.49
892,Food - Snacks,83,5.49
893,Fitness,10,29.99
894,Travel,88,22.99
895,Clothing - Dresses,66,79.99
896,Food - Meat,28,9.99
897,Clothing - Bottoms,87,59.99
898,Food - Frozen Vegetables,34,4.99
899,Food - Produce,50,0.89
900,Food - Condiments,75,3.99
901,Food - Condiments,74,2.99
902,Outdoor,19,19.99
903,Food - Snacks,4,7.19
904,Food - Baking & Cooking,12,2.79
905,Food - Nuts,61,10.99
906,Home,98,34.99
907,Food - Snacks,3,2.99
908,Travel,97,39.99
909,Food - Frozen Foods,94,6.99
910,Clothing - Outerwear,27,69.99
911,Fitness,42,29.99
912,Pets,86,39.99
913,Food - Breakfast,90,2.49
914,Food - Dips,71,4.29
915,Outdoor,60,39.99
916,Food - Condiments,44,4.49
917,Garden,95,49.99
918,Food - Bakery,70,2.49
919,Travel,35,29.99
920,Outdoor,32,79.99
921,Food - Frozen Foods,21,3.99
922,Food - Meal Kits,70,8.49
923,Food - Dairy,24,1.99
924,Food - Frozen Foods,4,5.49
925,Food - Canned Goods,83,5.79
926,Food - Beverages,24,1.99
927,Food - Prepared Meals,85,6.49
928,Food - Condiments,31,3.49
929,Food - Seafood,95,4.19
930,Kitchen,12,15.99
931,Photography,17,14.99
932,Tools,82,24.99
933,Food - Snacks,88,4.99
934,Office,24,19.99
935,Kitchen,90,14.99
936,Kitchen,25,59.99
937,Fitness,63,14.99
938,Food - Condiments,29,3.29
939,Health,71,79.99
940,Outdoor,35,19.99
941,Food - Grains,63,2.59
942,Health,71,89.99
943,Audio,53,79.99
944,Clothing - Coats,43,129.99
945,Food - Frozen Meals,98,14.99
946,Smart Home,24,119.99
947,Outdoor,31,49.99
948,Kitchen,9,29.99
949,Food - Beverages,64,2.99
950,Kitchen,71,12.99
951,Food - Frozen Foods,43,4.49
952,Outdoor,34,29.99
953,Food - Snacks,52,2.89
954,Food - Dairy Alternatives,43,1.99
955,Outdoor,62,299.99
956,Clothing - Tops,74,34.99
957,Health,87,59.99
958,Home,9,19.99
959,Toys,89,19.99
960,Food - Baking & Cooking,11,2.99
961,Food - Baking,70,2.49
962,Food - Meats,89,9.99
963,Food - Snacks,37,1.39
964,Home,75,39.99
965,Fitness,43,14.99
966,Pets,24,49.99
967,Food - Bakery,40,2.99
968,Kitchen,93,99.99
969,Pets,91,24.99
970,Food - Frozen Food,99,10.99
971,Travel,55,9.99
972,Clothing - Outerwear,32,69.99
973,Pets,28,14.99
974,Food - Dairy,31,3.49
975,Food - Prepared Meals,43,7.99
976,Kitchen,1,59.99
977,Home,100,39.99
978,Food - Produce,28,4.49
979,Electronics,48,39.99
980,Food - Snacks,24,4.29
981,Home,13,34.99
982,Food - Grains,29,2.49
983,Kitchen,4,79.99
984,Outdoor,12,24.99
985,Pets,45,69.99
986,Clothing - Sweaters,32,39.99
987,Food - Soups,78,3.99
988,Food - Condiments,15,3.29
989,Outdoor,81,59.99
990,Food - Condiments,91,2.99
991,Food - Soups,54,2.99
992,Food - Baking,65,3.29
993,Electronics,98,49.99
994,Toys,4,34.99
995,Food - Frozen Foods,66,4.99
996,Garden,98,34.99
997,Food - Meat,33,5.49
998,Food - Breakfast,61,4.99
999,Food - Canned Goods,58,2.49
1000,Smart Home,30,24.99
